cdir_events_incident_payloads_tables	1
id	incident_key	payload_key	value
1002879889	wh2_main_incident_encounter_at_sea_2_b_tmb	TREASURY	AMOUNT[2500]
1007895434	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_4	TREASURY	AMOUNT[1000]
1020659415	wh2_main_incident_intrigue_hef_negative_2b	DIPLOMATIC_STANDING	AMOUNT[-5]
1021294827	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_5	TREASURY	AMOUNT[1000]
1022833792	wh2_main_incident_intercontinental_diplomacy	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_incident_intercontinental_diplomacy]
1022895802	wh2_dlc11_cst_incident_perfect_cover	wh2_dlc11_payload_incident_perfect_cover	DURATION[15]
1028599520	wh2_dlc10_death_night_free_slave	FACTION_SLAVES_CHANGE	AMOUNT[500]
1030782782	wh2_main_incident_encounter_at_sea_3_a_tmb	TREASURY	AMOUNT[3000]
1032308149	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_4	TREASURY	AMOUNT[1000]
1036424521	wh2_main_incident_skv_damage_building	DAMAGE_BUILDING	MIN[1];MAX[2]
1041495921	wh2_dlc11_cst_harkon_mind_change_mad	wh2_dlc11_harkon_mind_dummy_mad	DURATION[0]
10420	wh_main_incident_grn_over-gyrating_shaman	WOUND_CHARACTER	
1042273919	wh2_main_incident_encounter_at_sea_3_c_tmb	wh2_main_encounter_at_sea_campaign_treasure_2	DURATION[6]
10426	wh_main_incident_all_abandoned_settlement	wh_main_payload_growth_negative_province	DURATION[3]
10434	wh_main_incident_all_abandoned_settlement	TARGET	EVENT
1045465112	wh2_main_incident_encounter_at_sea_3_c_nor	TREASURY	AMOUNT[2500]
1047168186	wh2_main_incident_encounter_at_sea_3_c	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1056351596	wh2_dlc11_incident_cst_sea_shanty_gained_2	wh2_dlc11_payload_sea_shanty_verse_2	DURATION[0]
1059086349	wh2_main_incident_hef_morale_down_recruitment_cost_increase	wh2_main_incident_hef_morale_down_recruitment_cost_increase	DURATION[3]
1059264891	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_3	TREASURY	AMOUNT[1000]
106354345	wh2_main_encounter_at_sea_combat_3	wh2_main_encounter_at_sea_combat_3_dummy	DURATION[10]
1066044277	wh2_main_incident_encounter_at_sea_1_a	TREASURY	AMOUNT[8000]
1073178541	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_4	TREASURY	AMOUNT[1000]
1075102369	wh2_main_incident_lzd_growth_down	wh_main_payload_growth_negative_province	DURATION[3]
1076862534	wh2_main_encounter_at_sea_combat_3_tmb	TREASURY	AMOUNT[1000]
1078581708	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_5	TREASURY	AMOUNT[1000]
1082686940	wh2_main_incident_skv_warp_unit_recruitment_cost_down	wh2_main_incident_skv_warp_unit_recruitment_cost_down	DURATION[4]
1083644831	wh2_main_incident_intrigue_any_negative_2b	DIPLOMATIC_STANDING	AMOUNT[-5]
1087560648	wh2_main_incident_lzd_morale_up_public_order_up	TARGET	EVENT
1087699996	wh2_main_incident_encounter_at_sea_2_b	TREASURY	AMOUNT[5000]
1088001493	wh2_main_incident_lzd_public_order_down	wh_main_payload_public_order_negative_province	DURATION[4]
10912	wh_main_emp_balthasar_gelt_cloak_of_molten_metal_stage_5	DAMAGE_CHARACTER	AMOUNT[50]
10916	wh_main_incident_all_thawing_relations	DIPLOMATIC_STANDING	AMOUNT[2]
10929	wh_main_incident_all_honour_thy_neighbours	DIPLOMATIC_STANDING	AMOUNT[2]
10934	wh_main_incident_all_drought	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
10941	wh_main_incident_all_drought	TARGET	EVENT
10945	wh_main_incident_all_drought_continues	TARGET	EVENT
10947	wh_main_incident_all_drought_continues	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
10954	wh_main_incident_all_earthquake	wh_main_payload_disaster_earthquake_region	DURATION[3];GLOBAL
10961	wh_main_incident_all_earthquake	TARGET	EVENT
10969	wh_main_incident_all_famine	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
10970	wh_main_incident_all_famine	TARGET	EVENT
10976	wh_main_incident_all_fire	DAMAGE_BUILDING	MIN[1];MAX[2]
1098364349	wh2_main_dilemma_treasure_hunt_trapped_survivor_2_a_spy	TARGET	CAPITAL
10985	wh_main_incident_all_fire	TARGET	EVENT
1098870043	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_12	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
10994	wh_main_incident_all_flooding	wh_main_payload_disaster_flood_region	DURATION[3];GLOBAL
10999	wh_main_incident_all_flooding	TARGET	EVENT
11009	wh_main_incident_all_volcanic_eruption	wh_main_payload_disaster_eruption_region	DURATION[3];GLOBAL
11019	wh_main_incident_all_volcanic_eruption	TARGET	EVENT
11029	wh_main_incident_all_let_the_games_begin	TARGET	EVENT
11031	wh_main_incident_all_let_the_games_begin	wh_main_payload_public_order_positive_province	DURATION[3];GLOBAL
11039	wh_main_incident_all_exodus	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11040	wh_main_incident_all_exodus	TARGET	EVENT
11048	wh_main_incident_all_festag	wh_main_payload_festag_faction	DURATION[3];GLOBAL
11053	wh_main_incident_all_festag	TARGET	EVENT
11057	wh_main_incident_all_refugees	TARGET	EVENT
11062	wh_main_incident_all_refugees	wh_main_payload_growth_positive_province	DURATION[3];GLOBAL
11070	wh_main_incident_all_face_of_the_dark_moon	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11077	wh_main_incident_all_face_of_the_dark_moon	TARGET	EVENT
11083	wh_main_incident_all_destruction_of_the_shrines	DAMAGE_BUILDING	MIN[1];MAX[2]
11088	wh_main_incident_all_destruction_of_the_shrines	TARGET	EVENT
11095	wh_main_incident_all_restless_spirits	TARGET	EVENT
11102	wh_main_incident_all_restless_spirits	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11112	wh_main_incident_all_blizzard	TARGET	EVENT
1111235343	wh2_main_incident_hef_campign_movement_up	wh2_main_incident_hef_campign_movement_up	DURATION[5]
11116	wh_main_incident_all_blizzard	wh_main_payload_disaster_blizzard_region	DURATION[3];GLOBAL
11117	wh_main_incident_all_brigands	TARGET	EVENT
11125	wh_main_incident_all_brigands	wh_main_payload_gdp_negative_region	DURATION[3];GLOBAL
11126	wh_main_incident_all_lost	TARGET	EVENT
11131	wh_main_incident_all_lost	wh_main_payload_setback_lost_force	DURATION[3];GLOBAL
11140	wh_main_incident_all_piracy	wh_main_payload_piracy_faction	DURATION[3]
1114714493	wh2_main_incident_all_replenish_rate_down_recruitment_cost_down	wh2_main_incident_all_replenish_rate_down_recruitment_cost_down	DURATION[3]
11150	wh_main_incident_all_arcane_fulcrum	wh_main_payload_event_arcane_fulcrum	DURATION[3];GLOBAL
11160	wh_main_incident_all_storm_of_magic	TARGET	EVENT
11162	wh_main_incident_all_storm_of_magic	wh_main_payload_disaster_storm_of_magic	DURATION[3];GLOBAL
11171	wh_main_incident_all_beastmen_raids	DAMAGE_BUILDING	MIN[1];MAX[2]
11176	wh_main_incident_all_beastmen_raids	TARGET	EVENT
11177	wh_main_incident_all_nurgles_rot	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11178	wh_main_incident_all_nurgles_rot	TARGET	EVENT
11183	wh_main_incident_all_slaver_raids	wh_main_payload_piracy_faction	DURATION[3]
11187	wh_main_incident_all_chimera_frenzy	TARGET	EVENT
11194	wh_main_incident_all_chimera_frenzy	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
1119848296	wh2_dlc11_incident_neo_encounter_at_sea_1_b_nor	TREASURY	AMOUNT[500]
11202	wh_main_incident_all_wandering_monster	TARGET	EVENT
1120619106	wh2_main_incident_intrigue_hef_negative_2a	DIPLOMATIC_STANDING	AMOUNT[-5]
11209	wh_main_incident_all_wandering_monster	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11218	wh_main_incident_all_godly_wrath	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11219	wh_main_incident_all_godly_wrath	TARGET	EVENT
11221	wh_main_incident_all_cataclysm_spell	DAMAGE_BUILDING	MIN[1];MAX[4]
11222	wh_main_incident_all_cataclysm_spell	TARGET	EVENT
11228	wh_main_incident_all_warpstone_showers	TARGET	EVENT
11230	wh_main_incident_all_warpstone_showers	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11231	wh_main_incident_emp_behold_the_twin-tailed_comet	TARGET	EVENT
11233	wh_main_incident_emp_behold_the_twin-tailed_comet	wh_main_payload_event_twin-tailed_comet_good	DURATION[3];GLOBAL
11234	wh_main_incident_emp_beware_the_twin-tailed_comet	TARGET	EVENT
11236	wh_main_incident_emp_beware_the_twin-tailed_comet	wh_main_payload_event_twin-tailed_comet_bad	DURATION[3];GLOBAL
11239	wh_main_incident_emp_geheimnisnacht	TARGET	EVENT
11248	wh_main_incident_emp_geheimnisnacht	wh_main_payload_event_geheimnisnacht	DURATION[3];GLOBAL
11253	wh_main_incident_emp_ogre_mercenaries	DAMAGE_BUILDING	MIN[1];MAX[2]
11262	wh_main_incident_emp_ogre_mercenaries	TARGET	EVENT
1126269212	wh2_main_incident_skv_growth_down	TARGET	EVENT
11267	wh_main_incident_emp_declare_heresy	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
11268	wh_main_incident_emp_declare_heresy	TARGET	CAPITAL
11297	wh_main_incident_emp_elector_sues_for_peace	wh_main_payload_event_elector_count	DURATION[3]
11306	wh_main_incident_emp_tide_of_flagellants	TARGET	EVENT
11311	wh_main_incident_emp_tide_of_flagellants	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11318	wh_main_incident_emp_tzeentchian_cult	TARGET	EVENT
11327	wh_main_incident_emp_tzeentchian_cult	wh_main_payload_event_tzeentchian_cult	DURATION[3];GLOBAL
11331	wh_main_incident_emp_famine_in_the_moot	TARGET	EVENT
1133877796	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_5	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
11341	wh_main_incident_emp_famine_in_the_moot	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11346	wh_main_incident_emp_the_bray-herds_come	wh_main_payload_event_bray-herds	DURATION[3]
11355	wh_main_incident_emp_something_from_the_sewers	TARGET	EVENT
11356	wh_main_incident_emp_something_from_the_sewers	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11366	wh_main_incident_emp_something_from_the_sewers	DAMAGE_BUILDING	MIN[1];MAX[2]
11376	wh_main_incident_emp_rogue_necromancer_revealed	TARGET	EVENT
11380	wh_main_incident_emp_rogue_necromancer_revealed	wh_main_payload_event_rogue_necromancer	DURATION[3];GLOBAL
1138414620	wh2_main_incident_lzd_agent_wizard	TARGET	CAPITAL
11397	wh_main_incident_emp_noble_plot	TARGET	EVENT
11401	wh_main_incident_emp_noble_plot	REBELLION	
11402	wh_main_incident_emp_threaten_to_secede	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
1140700597	wh2_main_incident_intrigue_any_negative_3a	DIPLOMATIC_STANDING	AMOUNT[-6]
11408	wh_main_incident_emp_threaten_to_secede	TARGET	EVENT
11414	wh_main_incident_emp_the_burgomeisters_demands	wh_main_payload_event_burgomeisters_demands	DURATION[3]
11419	wh_main_incident_emp_peasants_revolt	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11423	wh_main_incident_emp_peasants_revolt	TARGET	EVENT
11430	wh_main_incident_emp_black_powder_store_explodes	DAMAGE_BUILDING	MIN[1];MAX[2]
11431	wh_main_incident_emp_black_powder_store_explodes	TARGET	EVENT
1144760984	wh2_dlc11_incident_neo_encounter_at_sea_3_a	TREASURY	AMOUNT[1000]
115047599	wh2_main_incident_encounter_at_sea_4_a_tmb	TREASURY	AMOUNT[10000]
1151913353	wh_dlc08_incident_nor_midnight_sun	wh_dlc08_payload_event_midnight_sun	DURATION[10]
11534	wh_main_incident_grn_night_of_da_bloody_long_stabbas	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
11538	wh_main_incident_grn_night_of_da_bloody_long_stabbas	TARGET	CAPITAL
1153932049	wh2_main_incident_def_army_morale_down_recruitment_cost_up	wh2_main_incident_def_army_morale_down_recruitment_cost_up	DURATION[3]
11542	wh_main_incident_grn_itz_kinda_magic	SPAWN_AGENT	AGENT[wizard];AGENT_SUBTYPE[grn_night_goblin_shaman];AP_FACTOR[1.0]
1154711540	wh2_main_incident_def_growth_down	TARGET	EVENT
11549	wh_main_incident_grn_itz_kinda_magic	TARGET	CAPITAL
11550	wh_main_incident_grn_da_bosses_are_not_appy	TARGET	EVENT
11552	wh_main_incident_grn_da_bosses_are_not_appy	REBELLION	
11567	wh_main_incident_grn_mad_cap_mushroom_shortage	wh_main_payload_event_mad_cap_mushroom_shortage	DURATION[3]
11584	wh_main_incident_grn_troll_migration	wh_main_payload_event_troll_migration	DURATION[3]
11594	wh_main_incident_grn_snotlings_underfoot	TARGET	EVENT
11602	wh_main_incident_grn_snotlings_underfoot	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11614	wh_main_incident_grn_da_great_green_prophet	wh_main_payload_event_da_great_green_prophet	DURATION[3]
11620	wh_main_incident_grn_da_great_green_prophet_bad	wh_main_payload_event_da_great_green_prophet_bad	DURATION[3]
11625	wh_main_incident_grn_da_bad_moon	TARGET	EVENT
11635	wh_main_incident_grn_da_bad_moon	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11644	wh_main_incident_grn_gorks_zoggin_foot	DAMAGE_BUILDING	MIN[1];MAX[2]
11647	wh_main_incident_grn_gorks_zoggin_foot	TARGET	EVENT
11650	wh_main_incident_grn_spider_boom	wh_main_payload_event_spider_boom	DURATION[3];GLOBAL
11653	wh_main_incident_grn_spider_boom	TARGET	EVENT
1165305579	wh2_main_incident_intrigue_skv_positive_1b	DIPLOMATIC_STANDING	AMOUNT[4]
11658	wh_main_incident_grn_sneaky_gobbos	wh_main_payload_event_sneaky_gobbos	DURATION[3]
11679	wh_main_incident_grn_dung_pile_explosion	DAMAGE_BUILDING	MIN[1];MAX[2]
11687	wh_main_incident_grn_dung_pile_explosion	TARGET	EVENT
11693	wh_main_incident_grn_squig_rampage	wh_main_payload_event_squig_rampage	DURATION[3];GLOBAL
11697	wh_main_incident_grn_squig_rampage	TARGET	EVENT
11702	wh_main_incident_grn_glowing_idol	TARGET	EVENT
11709	wh_main_incident_grn_glowing_idol	wh_main_payload_public_order_positive_province	DURATION[3];GLOBAL
11711	wh_main_incident_grn_dwarf_expeditionary_throng	DAMAGE_BUILDING	MIN[1];MAX[2]
11714	wh_main_incident_grn_dwarf_expeditionary_throng	TARGET	EVENT
11718	wh_main_incident_grn_gobbo_riots	TARGET	EVENT
11724	wh_main_incident_grn_gobbo_riots	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11733	wh_main_incident_grn_the_hobgobbla_khan	TARGET	EVENT
11741	wh_main_incident_grn_the_hobgobbla_khan	DAMAGE_BUILDING	MIN[1];MAX[2]
11743	wh_main_incident_emp_the_colleges_endorsement	SPAWN_AGENT	AGENT[wizard];AGENT_SUBTYPE[emp_light_wizard];AP_FACTOR[1.0]
11745	wh_main_incident_emp_backing_of_the_military	TARGET	CAPITAL
11748	wh_main_incident_emp_favoured_of_the_cult	SPAWN_AGENT	AGENT[dignitary];AP_FACTOR[1.0]
11751	wh_main_incident_emp_the_colleges_endorsement	TARGET	CAPITAL
11755	wh_main_incident_emp_backing_of_the_military	SPAWN_AGENT	AGENT[champion];AP_FACTOR[1.0]
11760	wh_main_incident_emp_favoured_of_the_cult	TARGET	CAPITAL
11770	wh_main_incident_all_recruiting_shortage	wh_main_payload_event_recruiting_shortage	DURATION[3]
11773	wh_main_incident_all_recruiting_surplus	wh_main_payload_event_recruiting_surplus	DURATION[3]
11786	wh_main_incident_dwf_guild_inspector	SPAWN_AGENT	AGENT[engineer];AP_FACTOR[1.0]
11795	wh_main_incident_dwf_worker_of_the_runes	TARGET	CAPITAL
11799	wh_main_incident_dwf_guild_inspector	TARGET	CAPITAL
1180383176	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_4	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
11807	wh_main_incident_dwf_worker_of_the_runes	SPAWN_AGENT	AGENT[runesmith];AP_FACTOR[1.0]
11816	wh_main_incident_dwf_rise_of_the_thane	TARGET	CAPITAL
1181814126	wh2_main_incident_hef_building_cost_down	wh2_main_incident_hef_building_cost_down	DURATION[5]
11825	wh_main_incident_dwf_rise_of_the_thane	SPAWN_AGENT	AGENT[champion];AP_FACTOR[1.0]
11827	wh_main_incident_dwf_brewery_runs_dry	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11835	wh_main_incident_dwf_brewery_runs_dry	TARGET	EVENT
11836	wh_main_incident_dwf_seal_the_hold	TARGET	EVENT
11843	wh_main_incident_dwf_seal_the_hold	wh_main_payload_event_seal_the_hold	DURATION[3];GLOBAL
11848	wh_main_incident_dwf_something_in_the_deeps	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
11858	wh_main_incident_dwf_something_in_the_deeps	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11864	wh_main_incident_dwf_something_in_the_deeps	TARGET	EVENT
1187027601	wh2_main_incident_def_growth_down	wh_main_payload_growth_negative_province	DURATION[4]
11872	wh_main_incident_dwf_slayer_pilgrimage	wh_main_payload_event_slayer_pilgrimage	DURATION[3]
1187204901	wh2_main_incident_intrigue_any_negative_1a	DIPLOMATIC_STANDING	AMOUNT[-4]
11878	wh_main_incident_dwf_clanless_dwarfs	wh_main_payload_growth_positive_province	DURATION[3];GLOBAL
11884	wh_main_incident_dwf_clanless_dwarfs	TARGET	EVENT
11891	wh_main_incident_dwf_clan_honour	TREASURY	AMOUNT[-750]
11900	wh_main_incident_dwf_underway_upgraded	TARGET	EVENT
11910	wh_main_incident_dwf_underway_upgraded	wh_main_payload_event_underway_upgraded	DURATION[3];GLOBAL
11923	wh_main_incident_dwf_lost_halls_reclaimed	wh_main_payload_growth_positive_province	DURATION[3];GLOBAL
11925	wh_main_incident_dwf_lost_halls_reclaimed	TARGET	EVENT
1192738532	wh2_main_encounter_at_sea_campaign_3_tmb	wh2_main_encounter_at_sea_campaign_3_dummy	DURATION[10]
11934	wh_main_incident_dwf_a_reckoner_comes	wh_main_payload_gdp_negative_region	DURATION[3];GLOBAL
11940	wh_main_incident_dwf_a_reckoner_comes	TARGET	EVENT
11949	wh_main_incident_dwf_drakk_attack	TARGET	EVENT
11957	wh_main_incident_dwf_drakk_attack	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
11967	wh_main_incident_dwf_drakk_attack	DAMAGE_BUILDING	MIN[1];MAX[2]
11979	wh_main_incident_dwf_sky_saboteur	wh_main_payload_event_sky_saboteur	DURATION[3]
1198447513	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_1	TREASURY	AMOUNT[1000]
11985	wh_main_incident_dwf_gromril_seam	TREASURY	AMOUNT[2000]
11993	wh_main_incident_dwf_dwarf_maidens_emigrate	TARGET	EVENT
11994	wh_main_incident_dwf_dwarf_maidens_emigrate	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
12002	wh_main_incident_dwf_workshop_explosion	TARGET	EVENT
12003	wh_main_incident_dwf_workshop_explosion	DAMAGE_BUILDING	MIN[1];MAX[2]
12017	wh_main_incident_dwf_the_slayer_oath	TREASURY	AMOUNT[-500]
12019	wh_main_incident_dwf_the_slayer_oath	wh_main_payload_event_the_slayer_oath	DURATION[3]
1202026875	wh2_dlc11_cst_incident_mass_exodus	wh2_dlc11_payload_incident_mass_exodus	DURATION[3]
12021	wh_main_incident_dwf_clan_trouble	wh_main_payload_public_order_negative_province	DURATION[3];GLOBAL
12022	wh_main_incident_dwf_clan_trouble	TARGET	EVENT
12027	wh_main_incident_dwf_guild_support	TREASURY	AMOUNT[1500]
1203316966	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_10	TREASURY	AMOUNT[1000]
1203758101	wh2_main_incident_intrigue_skv_positive_3a	DIPLOMATIC_STANDING	AMOUNT[6]
12041	wh_main_incident_dwf_a_map_of_karak_zorn	TREASURY	AMOUNT[-1500]
12046	wh_main_incident_dwf_thaggoraki_incursion	TARGET	EVENT
12050	wh_main_incident_dwf_thaggoraki_incursion	DAMAGE_BUILDING	MIN[1];MAX[2]
12051	wh_main_emp_karl_franz_silver_seal_stage_2	TARGET	EVENT
12052	wh_main_emp_karl_franz_silver_seal_stage_2	wh_main_payload_disaster_flood_region	DURATION[5];GLOBAL
12060	wh_main_incident_vmp_the_grave_harridans_come	TARGET	CAPITAL
12069	wh_main_incident_vmp_the_grave_harridans_come	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
12078	wh_main_incident_vmp_a_new_sire	TARGET	CAPITAL
12087	wh_main_incident_vmp_a_new_sire	SPAWN_AGENT	AGENT[dignitary];AP_FACTOR[1.0]
12090	wh_main_incident_vmp_summon_the_barrow_lords	TARGET	CAPITAL
12097	wh_main_incident_vmp_summon_the_barrow_lords	SPAWN_AGENT	AGENT[champion];AP_FACTOR[1.0]
12098	wh_main_incident_vmp_call_to_dark_magic_users	TARGET	CAPITAL
12105	wh_main_incident_vmp_call_to_dark_magic_users	SPAWN_AGENT	AGENT[wizard];AP_FACTOR[1.0]
12111	wh_main_incident_vmp_family_strife	wh_main_payload_gdp_negative_region	DURATION[3]
1211340400	wh2_dlc09_tmb_incident_unearthed_knowledge	wh2_dlc09_payload_incident_unearthed_knowledge	DURATION[10]
12116	wh_main_incident_vmp_family_strife	TARGET	EVENT
12123	wh_main_incident_vmp_count_noctilus	TREASURY	AMOUNT[-850]
12124	wh_main_incident_vmp_peasant_revolt	wh_main_payload_gdp_negative_region	DURATION[3]
12126	wh_main_incident_vmp_peasant_revolt	TARGET	EVENT
12136	wh_main_incident_vmp_blood_dragons	wh_main_payload_training_cavalry	DURATION[3]
12139	wh_main_incident_vmp_witch_hunter_incursion	wh_main_payload_event_witch_hunter_incursion	DURATION[3];GLOBAL
12141	wh_main_incident_vmp_witch_hunter_incursion	TARGET	EVENT
12147	wh_main_incident_vmp_strigoi_ghoul_swarm	wh_main_payload_event_ghoul_swarm	DURATION[3]
12161	wh_main_incident_vmp_lahmian_visit	TARGET	EVENT
1216104894	wh2_dlc11_cst_harkon_mind_change_hateful	wh2_dlc11_harkon_mind_dummy_hateful	DURATION[0]
12164	wh_main_incident_vmp_lahmian_visit	wh_main_payload_gdp_positive_region	DURATION[3];GLOBAL
1216919014	wh2_main_incident_encounter_at_sea_3_b_tmb	TREASURY	AMOUNT[2500]
1217042094	wh2_main_incident_all_recruitment_cost_up_unit_exp_up	wh2_main_incident_all_recruitment_cost_up_unit_exp_up	DURATION[3]
12182	wh_main_incident_vmp_hexensnacht	wh_main_payload_event_hexensnacht	DURATION[3]
12188	wh_main_incident_vmp_curse_of_morr	TARGET	EVENT
12192	wh_main_incident_vmp_curse_of_morr	wh_main_payload_event_curse_of_morr	DURATION[3]
1219796645	wh2_main_incident_intrigue_skv_negative_3a	DIPLOMATIC_STANDING	AMOUNT[-6]
12200	wh_main_incident_vmp_influence_of_nagash	wh_main_payload_event_influence_of_nagash	DURATION[3]
12206	wh_main_incident_vmp_fresh_corpses	TARGET	EVENT
12210	wh_main_incident_vmp_fresh_corpses	wh_main_payload_event_fresh_corpses	DURATION[3];GLOBAL
1221448833	wh2_main_incident_lzd_melee_infantry_melee_defense_up	wh_main_payload_training_infantry_melee	DURATION[3]
12218	wh_main_incident_vmp_the_meddling_of_wizards	TARGET	EVENT
12219	wh_main_incident_vmp_the_meddling_of_wizards	wh_main_payload_event_meddling_of_wizards	DURATION[3];GLOBAL
12229	wh_main_incident_vmp_bring_forth_the_dead	TARGET	EVENT
1222939530	wh2_dlc11_incident_neo_encounter_at_sea_4_a	TREASURY	AMOUNT[1500]
12235	wh_main_incident_vmp_bring_forth_the_dead	wh_main_payload_event_bring_forth_the_dead	DURATION[3];GLOBAL
12244	wh_main_incident_vmp_eternal_night	wh_main_payload_morale_all	DURATION[3]
1224497925	wh2_dlc10_monster_hunt_9_stage_2	TREASURY	AMOUNT[8000]
12248	wh_main_incident_vmp_whispers_of_vlad	TARGET	EVENT
12250	wh_main_incident_vmp_whispers_of_vlad	wh_main_payload_growth_negative_province	DURATION[3];GLOBAL
1225769482	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_7	TREASURY	AMOUNT[1000]
1225850344	wh2_dlc09_tmb_incident_jungle_warriors	wh2_dlc09_payload_incident_jungle_warriors	DURATION[10]
