cdir_events_incident_payloads_tables	1
13398	wh2_main_dilemma_treasure_hunt_picked_clean_3_b	wh2_main_payload_treasure_hunt_picked_clean_3_b	DURATION[2]
1340010636	wh2_dlc11_cst_incident_incompetent_escorts	wh2_dlc11_payload_incident_incompetent_escorts	DURATION[10]
13408	wh2_main_dilemma_treasure_hunt_picked_clean_4_a	TREASURY	AMOUNT[1000]
13412	wh2_main_dilemma_treasure_hunt_graveyard_2_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[50]
13421	wh2_main_dilemma_treasure_hunt_graveyard_3_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_talisman_dawnstone]
13423	wh2_main_dilemma_treasure_hunt_graveyard_3_b	GIVE_TRAIT	TRAIT_KEY[wh2_main_trait_general_status_all_cursed]
1343101899	wh2_main_incident_encounter_at_sea_2_c_tmb	TREASURY	AMOUNT[2500]
13432	wh2_main_dilemma_treasure_hunt_graveyard_4_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_weapon_sword_of_might]
1343548474	wh2_main_incident_hef_morale_up_public_order_up	wh2_main_incident_hef_morale_up_public_order_up	DURATION[3]
13436	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_2_a	wh2_main_payload_treasure_hunt_shrine_to_nagash_2_a	DURATION[3]
13439	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_2_b	wh2_main_payload_treasure_hunt_shrine_to_nagash_2_b	DURATION[3]
13449	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_3_a	wh2_main_payload_treasure_hunt_shrine_to_nagash_3_a	DURATION[3]
1345051232	wh2_main_incident_lzd_morale_up_againt_chs_nors_bst_vmp	wh2_main_payload_morale_versus_beastmen	DURATION[7]
13455	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_3_b	TREASURY	AMOUNT[-500]
13465	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_4_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_armour_gamblers_armour]
13474	wh2_main_dilemma_treasure_hunt_halls_of_the_lizardmen_2_a	TREASURY	AMOUNT[1000]
13476	wh2_main_dilemma_treasure_hunt_halls_of_the_lizardmen_3_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[50]
13477	wh2_main_dilemma_treasure_hunt_halls_of_the_lizardmen_3_b	wh2_main_payload_treasure_hunt_halls_of_the_lizardmen_3_b	DURATION[3]
13487	wh2_main_dilemma_treasure_hunt_halls_of_the_lizardmen_4_a	TREASURY	AMOUNT[1000]
1349090585	wh2_main_incident_skv_damage_building	TARGET	EVENT
13491	wh2_main_dilemma_treasure_hunt_flooded_armoury_4_a	wh2_main_payload_treasure_hunt_flooded_armoury_4_a	DURATION[5]
13497	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_4_b	GIVE_TRAIT	TRAIT_KEY[wh2_main_trait_general_status_all_cursed]
13501	wh2_main_dilemma_treasure_hunt_slaanesh_fungi_2_a	wh2_main_payload_treasure_hunt_slaanesh_fungi_2_a	DURATION[3]
13510	wh2_main_dilemma_treasure_hunt_slaanesh_fungi_3_a	wh2_main_payload_treasure_hunt_slaanesh_fungi_3_a	DURATION[3]
13514	wh2_main_dilemma_treasure_hunt_slaanesh_fungi_3_b	wh2_main_payload_treasure_hunt_slaanesh_fungi_3_b	DURATION[5]
13516	wh2_main_dilemma_treasure_hunt_slaanesh_fungi_4_a	TREASURY	AMOUNT[1000]
13520	wh2_main_dilemma_treasure_hunt_spider_nest_2_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_weapon_fencers_blades]
13524	wh2_main_dilemma_treasure_hunt_spider_nest_2_a	CHARACTER_EXPERIENCE	AMOUNT[1000]
13528	wh2_main_dilemma_treasure_hunt_spider_nest_3_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_talisman_talisman_of_protection]
13536	wh2_main_dilemma_treasure_hunt_spider_nest_3_b	wh2_main_payload_treasure_hunt_spider_nest_3_b	DURATION[5]
13538	wh2_main_dilemma_treasure_hunt_spider_nest_4_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[100]
13545	wh2_main_dilemma_treasure_hunt_effigy_to_gork_or_mork_2_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[50]
13548	wh2_main_dilemma_treasure_hunt_effigy_to_gork_or_mork_2_b	GIVE_TRAIT	TRAIT_KEY[wh2_main_trait_general_status_all_cursed]
1354894580	wh2_dlc11_cst_incident_armoury_acquisition	wh2_dlc11_payload_incident_armoury_acquisition	DURATION[10]
13552	wh2_main_dilemma_treasure_hunt_effigy_to_gork_or_mork_3_a	TREASURY	AMOUNT[500]
13557	wh2_main_dilemma_treasure_hunt_effigy_to_gork_or_mork_4_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_armour_helm_of_discord]
13563	wh2_main_dilemma_treasure_hunt_effigy_to_gork_or_mork_4_b	TREASURY	AMOUNT[-1000]
135660370	wh2_main_encounter_at_sea_campaign_2	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
13567	wh2_main_dilemma_treasure_hunt_black_dragons_nest_2_a	TREASURY	AMOUNT[2000]
13568	wh2_main_dilemma_treasure_hunt_black_dragons_nest_3_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_talisman_dawnstone]
13570	wh2_main_dilemma_treasure_hunt_black_dragons_nest_3_b	wh2_main_payload_treasure_hunt_black_dragons_nest_3_b	DURATION[3]
13579	wh2_main_dilemma_treasure_hunt_black_dragons_nest_4_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[80]
13585	wh2_main_dilemma_treasure_hunt_the_underworld_sea_2_a	CHARACTER_EXPERIENCE	AMOUNT[1000]
13594	wh2_main_dilemma_treasure_hunt_the_underworld_sea_3_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_talisman_luckstone]
13604	wh2_main_dilemma_treasure_hunt_the_underworld_sea_3_b	wh2_main_payload_treasure_hunt_the_underworld_sea_3_b	DURATION[2]
13607	wh2_main_dilemma_treasure_hunt_the_underworld_sea_4_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[100]
13611	wh2_main_dilemma_treasure_hunt_she_daemon_lair_2_a	wh2_main_payload_treasure_hunt_she_daemon_lair_2_a	DURATION[3]
13612	wh2_main_dilemma_treasure_hunt_she_daemon_lair_3_a	wh2_main_payload_treasure_hunt_she_daemon_lair_3_a	DURATION[5]
1361443313	wh2_main_incident_def_agent_wizard	SPAWN_AGENT	AGENT[wizard];AP_FACTOR[1.0]
13618	wh2_main_dilemma_treasure_hunt_she_daemon_lair_3_b	wh2_main_payload_treasure_hunt_she_daemon_lair_3_b	DURATION[4]
13623	wh2_main_dilemma_treasure_hunt_she_daemon_lair_4_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[200]
13632	wh2_main_dilemma_treasure_hunt_she_daemon_lair_4_b	wh2_main_payload_treasure_hunt_she_daemon_lair_4_b	DURATION[5]
13636	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_3_b	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[100]
13641	wh2_main_dilemma_treasure_hunt_the_cursed_sword_3_a	ADD_ANCILLARY	ANCILLARY_KEY[wh_main_anc_weapon_sword_of_bloodshed]
13644	wh2_main_dilemma_treasure_hunt_barracks_4_a	FACTION_POOLED_RESOURCE_TRANSACTION	RESOURCE[wh2_main_ritual_currency];FACTOR[wh2_main_resource_factor_treasure_hunt];AMOUNT[100]
13646	wh2_main_dilemma_treasure_hunt_dwarfen_vaults_2_b	wh2_main_payload_treasure_hunt_dwarfen_vaults_2_b	DURATION[5]
13649	wh2_main_dilemma_treasure_hunt_dwarfen_vaults_3_a	TREASURY	AMOUNT[1500]
13659	wh2_main_dilemma_treasure_hunt_dwarfen_vaults_4_a	wh2_main_payload_treasure_hunt_dwarfen_vaults_4_a	DURATION[5]
1372344148	wh2_main_incident_def_army_morale_up_public_oder_increses	wh2_main_incident_def_army_morale_up_public_oder_increase_province	DURATION[3]
1373478599	wh2_main_encounter_at_sea_campaign_2	wh2_main_encounter_at_sea_campaign_2_dummy	DURATION[10]
1374447956	wh2_main_incident_def_damage_building_slave_down	DAMAGE_BUILDING	MIN[1];MAX[2]
1375317378	wh2_main_incident_hef_agent_champion	SPAWN_AGENT	AGENT[champion];AP_FACTOR[1.0]
1376480484	wh2_main_encounter_at_sea_campaign_4_nor	TREASURY	AMOUNT[1000]
1379203685	wh2_main_incident_intrigue_lzd_negative_3a	DIPLOMATIC_STANDING	AMOUNT[-6]
1380793737	wh2_main_incident_encounter_at_sea_3_c	wh2_main_encounter_at_sea_campaign_treasure_2	DURATION[6]
1381266305	wh2_dlc11_incident_neo_encounter_at_sea_1_a_tmb	TREASURY	AMOUNT[500]
1382638120	wh2_main_incident_lzd_chaos_corruption_up	wh_main_payload_chaos_corruption	DURATION[5]
1392657949	wh2_main_incident_encounter_at_sea_2_b_nor	TREASURY	AMOUNT[2500]
1400089536	wh2_main_incident_encounter_at_sea_1_b_nor	TREASURY	AMOUNT[2500]
140634344	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_2	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1407686021	wh2_main_incident_intrigue_def_positive_1c	DIPLOMATIC_STANDING	AMOUNT[4]
1410723488	wh2_main_incident_def_agent_wizard	TARGET	CAPITAL
1412042135	wh2_main_incident_hef_agent_wizard	TARGET	CAPITAL
141331120	wh2_main_incident_encounter_at_sea_1_c_nor	TREASURY	AMOUNT[3000]
1414638033	wh2_main_incident_intrigue_def_negative_2a	DIPLOMATIC_STANDING	AMOUNT[-5]
1416616311	wh2_main_encounter_at_sea_campaign_4_tmb	wh2_main_encounter_at_sea_campaign_4_dummy	DURATION[10]
1428642749	wh2_main_encounter_at_sea_campaign_4	wh2_main_encounter_at_sea_campaign_4_dummy	DURATION[10]
1436240557	wh2_main_incident_encounter_at_sea_1_a_nor	TREASURY	AMOUNT[3000]
1437088454	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_7	TREASURY	AMOUNT[1000]
1439445862	wh2_dlc11_incident_neo_encounter_at_sea_2_c_tmb	TREASURY	AMOUNT[500]
1441237061	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_4	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
144965008	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_3	TREASURY	AMOUNT[1000]
1451369010	wh2_main_incident_intrigue_lzd_positive_2a	DIPLOMATIC_STANDING	AMOUNT[5]
1451671215	wh2_dlc11_incident_neo_encounter_at_sea_3_b_nor	TREASURY	AMOUNT[500]
1452084127	wh2_main_incident_skv_public_order_down	TARGET	EVENT
1455578718	wh2_main_incident_lzd_recruitment_cost_up_starting_exp_up	wh2_main_incident_lzd_recruitment_cost_up_starting_exp_up	DURATION[4]
145723508	wh2_main_incident_all_growth_up	wh2_main_payload_growth_positive_all_province	DURATION[3]
1461577534	wh2_main_incident_encounter_at_sea_1_c_tmb	TREASURY	AMOUNT[3000]
1470828386	wh_dlc08_incident_nor_lean_times	wh_dlc08_payload_event_lean_times	DURATION[10]
1475227444	wh2_main_encounter_at_sea_combat_1_tmb	wh2_main_encounter_at_sea_combat_1_dummy	DURATION[10]
1477253839	wh2_dlc11_incident_neo_encounter_at_sea_2_c	TREASURY	AMOUNT[1000]
1483344973	wh2_main_incident_skv_morale_up_public_order_up	wh2_main_incident_skv_morale_up_public_order_up	DURATION[3]
1493266395	wh2_main_encounter_at_sea_combat_4	wh2_main_encounter_at_sea_combat_4_dummy	DURATION[10]
1496779265	wh2_main_incident_hef_agent_wizard	SPAWN_AGENT	AGENT[wizard];AP_FACTOR[1.0]
150732580	wh2_main_incident_skv_monster_unit_recruitment_cost_down_growth_down	wh2_main_incident_skv_monster_unit_recruitment_cost_down_growth_down	DURATION[3]
1514360604	wh2_main_encounter_at_sea_combat_1_nor	wh2_main_encounter_at_sea_combat_1_dummy	DURATION[10]
1515951930	wh2_main_incident_encounter_at_sea_1_b_tmb	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
1516519082	wh2_main_incident_skv_replenish_up	wh2_main_incident_skv_replenish_up	DURATION[4]
1518742509	wh2_main_incident_lzd_monster_recruitment_cost_down	wh2_main_incident_monster_recruitment_cost_down	DURATION[3]
1519790934	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_9	TREASURY	AMOUNT[1000]
1527816074	wh2_main_encounter_at_sea_campaign_3_nor	TREASURY	AMOUNT[1000]
152857636	wh2_main_incident_lzd_morale_up_againt_chs_nors_bst_vmp	wh_main_payload_morale_versus_chaos	DURATION[7]
1534503199	wh2_main_incident_encounter_at_sea_2_b_nor	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
1534510845	wh2_dlc09_tmb_arkhan_the_tomb_blade_of_arkhan_stage_3a	wh2_dlc09_tmb_arkhan_tomb_blade_of_arkhan_stage_3a	DURATION[5]
1541151804	wh2_main_encounter_at_sea_campaign_3	wh2_main_encounter_at_sea_campaign_3_dummy	DURATION[10]
1552481425	wh2_main_encounter_at_sea_campaign_2_tmb	TREASURY	AMOUNT[1000]
1552634196	wh2_main_incident_intrigue_lzd_positive_3a	DIPLOMATIC_STANDING	AMOUNT[6]
1555204186	wh2_dlc10_monster_hunt_8_stage_3a_2	TREASURY	AMOUNT[1000]
1556046546	wh2_main_incident_encounter_at_sea_3_b_tmb	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
1556140500	wh2_main_incident_intrigue_lzd_positive_1a	DIPLOMATIC_STANDING	AMOUNT[4]
156200419	wh2_main_encounter_at_sea_combat_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
156455925	wh2_main_incident_all_public_order_down	wh2_main_payload_public_order_negative_all_province	DURATION[4]
1568420563	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_5	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1568820174	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_3	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
157167503	wh2_main_incident_hef_replenish_rate_up	wh2_main_incident_hef_replenish_rate_up	DURATION[4]
1575180068	wh2_dlc11_incident_neo_encounter_at_sea_2_b_nor	TREASURY	AMOUNT[500]
1579841192	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_2	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1580258125	wh2_main_incident_skv_research_rate_up	wh2_main_incident_skv_research_rate_up	DURATION[4]
158360036	wh2_main_incident_intrigue_any_positive_1a	DIPLOMATIC_STANDING	AMOUNT[4]
1598268364	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1599364635	wh2_main_incident_hef_growth_down	TARGET	EVENT
1608034124	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_5	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1624289573	wh2_main_incident_intrigue_def_negative_3a	DIPLOMATIC_STANDING	AMOUNT[-6]
1635191361	wh2_main_incident_intrigue_lzd_positive_1b	DIPLOMATIC_STANDING	AMOUNT[4]
1636155055	wh2_main_incident_intrigue_skv_negative_1a	DIPLOMATIC_STANDING	AMOUNT[-4]
1641104365	wh_dlc08_incident_nor_blades_of_ice	wh_dlc08_payload_event_blades_of_ice	DURATION[10]
1644999844	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_7	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1650850004	wh2_dlc09_great_vortex_settra_the_crown_of_nehekhara_stage_3_b	wh2_dlc09_settra_skeleton_rank_payload	AMOUNT[5]
1651910995	wh2_main_incident_skv_melee_infantry_melee_attack_up_morale_up	wh_main_payload_training_infantry_melee	DURATION[4]
1652608032	wh2_main_incident_encounter_at_sea_1_b_nor	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
1658992676	wh2_dlc11_cst_harkon_mind_change_restored	wh2_dlc11_harkon_mind_dummy_restored	DURATION[0]
1660541500	wh2_main_incident_lzd_research_rate_up	wh2_main_incident_lzd_research_rate_up	DURATION[4]
1668795511	wh2_main_incident_encounter_at_sea_3_b_nor	TREASURY	AMOUNT[2500]
1668998500	wh2_dlc11_cst_harkon_mind_change_lucid	wh2_dlc11_harkon_mind_dummy_lucid	DURATION[0]
1671153794	wh2_main_incident_lzd_damage_building	DAMAGE_BUILDING	MIN[1];MAX[2]
1672522907	wh2_dlc11_incident_cst_sea_shanty_gained_1	wh2_dlc11_payload_sea_shanty_verse_1	DURATION[0]
167285961	wh2_main_incident_skv_morale_up_against_dwf	wh_main_payload_morale_versus_dwarfs	DURATION[4]
1673872502	wh2_main_encounter_at_sea_combat_2_tmb	wh2_main_encounter_at_sea_combat_2_dummy	DURATION[10]
1675419013	wh_dlc08_incident_nor_arctic_might	wh_dlc08_payload_event_arctic_might	DURATION[10]
1676982768	wh2_main_encounter_at_sea_combat_5	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
167698417	wh2_main_incident_all_wom_up	wh2_main_incident_all_wom_up	DURATION[5]
1683137595	wh2_main_incident_all_character_exp_greatly_up_character_wound	CHARACTER_EXPERIENCE	AMOUNT[1500]
1691164349	wh2_main_incident_all_character_exp_up	CHARACTER_EXPERIENCE	AMOUNT[1000]
1694604079	wh2_main_incident_def_agent_spy	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
1696626837	wh2_main_incident_def_research_rate_up	wh2_main_incident_def_research_rate_up	DURATION[4]
1700134417	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_7	TREASURY	AMOUNT[1000]
1710867305	wh2_dlc09_tmb_incident_memories_of_the_past	wh2_dlc09_payload_incident_memories_of_the_past	DURATION[10]
1711686493	wh2_main_incident_lzd_recruitment_morale_up_against_def_skv	wh2_main_effect_force_unit_stat_morale_versus_skaven	DURATION[4]
1714380969	wh2_dlc11_incident_neo_encounter_at_sea_1_c_tmb	TREASURY	AMOUNT[500]
1715922132	wh2_main_incident_encounter_at_sea_3_b_nor	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
171683746	wh_dlc08_qb_nor_monster_hunt_4_stage_3_2_mpc	TREASURY	AMOUNT[1000]
172647422	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_2	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1728004490	wh2_main_incident_encounter_at_sea_2_c	wh2_main_encounter_at_sea_campaign_treasure_1	DURATION[6]
1732398369	wh2_main_incident_all_wom_up_greatly_miscast_rate_up	wh2_main_incident_all_wom_up_greatly_miscast_rate_up	DURATION[3]
1736906411	wh2_main_incident_all_campaign_movement_down_replenish_up	wh2_main_incident_all_campaign_movement_down_replenish_up	DURATION[4]
1738027983	wh2_main_incident_intrigue_hef_negative_1c	DIPLOMATIC_STANDING	AMOUNT[-4]
1744502381	wh2_main_incident_encounter_at_sea_2_b	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
1745639772	wh2_dlc11_cst_harkon_mind_change_coward	wh2_dlc11_harkon_mind_dummy_coward	DURATION[0]
175181867	wh2_main_incident_intrigue_any_negative_1d	DIPLOMATIC_STANDING	AMOUNT[-4]
1766340310	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_12	TREASURY	AMOUNT[1000]
177005430	wh2_main_incident_def_public_order_down	TARGET	EVENT
177374138	wh2_main_incident_intrigue_def_positive_1b	DIPLOMATIC_STANDING	AMOUNT[4]
1776479658	wh2_main_encounter_at_sea_combat_3_nor	TREASURY	AMOUNT[1000]
1776789173	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_11	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1777638507	wh2_main_incident_skv_campaign_movement_range_increase	wh2_main_incident_skv_campaign_movement_range_increase	DURATION[5]
1778664884	wh2_main_incident_hef_ranged_unit_exp_up	wh_main_payload_training_infantry_ranged	DURATION[4]
178276574	wh2_dlc10_incident_alarielle_start_ap_bonus	wh2_dlc10_alarielle_start_ap_bonus	DURATION[10]
1785103253	wh2_main_incident_all_growth_up_greatly_gdp_down	wh2_main_incident_all_growth_up_greatly_gdp_down	DURATION[3]
1789646341	wh_dlc08_qb_nor_monster_hunt_1_stage_4	SPAWN_AGENT	AGENT[wizard];AP_FACTOR[1.0]
1793964909	wh2_main_incident_intrigue_hef_negative_1d	DIPLOMATIC_STANDING	AMOUNT[-4]
1798605974	wh_dlc08_incident_nor_avenge_the_gods	wh_dlc08_payload_event_avenge_the_gods	DURATION[15]
1800921777	wh2_main_incident_intrigue_any_positive_2b	DIPLOMATIC_STANDING	AMOUNT[5]
1804378846	wh2_main_encounter_at_sea_campaign_1	wh2_main_encounter_at_sea_campaign_1_dummy	DURATION[10]
1808346695	wh2_main_incident_intrigue_emp_negative_2	DIPLOMATIC_STANDING	AMOUNT[-5]
181016584	wh2_main_incident_intrigue_skv_positive_2a	DIPLOMATIC_STANDING	AMOUNT[5]
1811378872	wh2_main_incident_def_building_cost_down	wh2_main_incident_def_building_cost_down	DURATION[5]
1817587614	wh2_main_incident_intrigue_any_negative_1c	DIPLOMATIC_STANDING	AMOUNT[-4]
1821042640	wh2_main_incident_intrigue_emp_positive_1	DIPLOMATIC_STANDING	AMOUNT[4]
1833061317	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_11	TREASURY	AMOUNT[1000]
1841477760	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_9	TREASURY	AMOUNT[1000]
1845798172	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_8	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1846190014	wh2_main_incident_skv_agent_engineer	SPAWN_AGENT	AGENT[engineer];AP_FACTOR[1.0]
1853179381	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_8	TREASURY	AMOUNT[1000]
18537400	wh2_dlc11_incident_neo_encounter_at_sea_1_c	TREASURY	AMOUNT[1000]
1859812160	wh2_dlc11_incident_neo_encounter_at_sea_1_c_nor	TREASURY	AMOUNT[500]
1861751214	wh2_main_incident_def_chaos_corruption_up	wh_main_payload_chaos_corruption	DURATION[5]
1863628103	wh2_main_incident_intrigue_hef_positive_1a	DIPLOMATIC_STANDING	AMOUNT[4]
1872883123	wh2_main_incident_all_public_order_up	wh2_main_payload_public_order_positive_all_province	DURATION[3];GLOBAL
1876940766	wh2_main_incident_all_public_order_down_greatly_recruitment_cost_down_greatly	TARGET	EVENT
1882006890	wh2_main_incident_encounter_at_sea_3_c_tmb	TREASURY	AMOUNT[2500]
1885060836	wh2_main_encounter_at_sea_combat_2_nor	wh2_main_encounter_at_sea_combat_2_dummy	DURATION[10]
1886727934	wh_dlc08_incident_nor_sign_in_ice	wh_dlc08_payload_event_sign_in_ice	DURATION[15]
18967370	wh2_main_incident_intrigue_skv_positive_1a	DIPLOMATIC_STANDING	AMOUNT[4]
1898577371	wh2_dlc11_incident_neo_encounter_at_sea_2_a_tmb	TREASURY	AMOUNT[500]
1904676407	wh2_dlc09_tmb_incident_paychest_mercenaries	wh2_dlc09_payload_incident_paychest_mercenaries	DURATION[10]
190521482	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_9	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1907089913	wh2_dlc11_incident_neo_encounter_at_sea_1_b	TREASURY	AMOUNT[1000]
1907169077	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_8	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1913172604	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_12	TREASURY	AMOUNT[1000]
1915099225	wh2_main_encounter_at_sea_combat_3_nor	wh2_main_encounter_at_sea_combat_3_dummy	DURATION[10]
1916853244	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_1	TREASURY	AMOUNT[1000]
1917746769	wh2_main_incident_intrigue_def_negative_1c	DIPLOMATIC_STANDING	AMOUNT[-4]
1924260838	wh2_dlc11_incident_neo_encounter_at_sea_3_c_nor	TREASURY	AMOUNT[500]
1926302542	wh2_main_incident_intrigue_emp_negative_1	DIPLOMATIC_STANDING	AMOUNT[-4]
1928753639	wh2_main_incident_hef_morale_up_melee_defense_up_against_def	wh2_main_incident_hef_morale_up_melee_defense_up_against_def	DURATION[5]
1932026735	wh2_main_incident_hef_morale_up_public_order_up	TARGET	EVENT
1936234599	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_2	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1944563572	wh2_main_incident_encounter_at_sea_4_a_nor	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1944818834	wh2_main_incident_skv_agent_engineer	TARGET	CAPITAL
1952026359	wh2_dlc09_incident_tmb_campaign_won	TARGET	EVENT
1962065672	wh2_dlc09_tmb_incident_raining_magma	TARGET	EVENT
1965756088	wh2_dlc09_settra_the_crown_of_nehekhara_stage_3_b	wh2_dlc09_settra_skeleton_rank_payload	AMOUNT[5]
1982525655	wh2_main_incident_skv_public_order_down	wh_main_payload_public_order_negative_province	DURATION[4]
1982862740	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_6	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1985333237	wh2_main_incident_intrigue_lzd_negative_2a	DIPLOMATIC_STANDING	AMOUNT[-5]
