cdir_events_incident_payloads_tables	1
1987054129	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_9	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1990154559	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_9	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
1990248106	wh2_main_encounter_at_sea_combat_5_tmb	TREASURY	AMOUNT[1000]
1997392039	wh2_main_encounter_at_sea_combat_2	wh2_main_encounter_at_sea_combat_2_dummy	DURATION[10]
1999569352	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_3	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
2000505130	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_7	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
2002236735	wh2_main_incident_intrigue_def_positive_2a	DIPLOMATIC_STANDING	AMOUNT[5]
2008452883	wh2_main_incident_intrigue_hef_positive_1d	DIPLOMATIC_STANDING	AMOUNT[4]
2015137246	wh2_main_encounter_at_sea_campaign_4_tmb	TREASURY	AMOUNT[1000]
2018121815	wh2_main_incident_hef_damage_building	DAMAGE_BUILDING	MIN[1];MAX[2]
2026282672	wh2_dlc11_incident_neo_encounter_at_sea_3_b	TREASURY	AMOUNT[1000]
2033618977	wh2_main_incident_lzd_building_cost_down	wh2_main_incident_lzd_building_cost_down	DURATION[4]
2037824198	wh2_main_incident_skv_raid_sacking_income_up	wh2_main_incident_skv_raid_sacking_income_up	DURATION[4]
2046926003	wh2_dlc11_incident_neo_encounter_at_sea_3_b_tmb	TREASURY	AMOUNT[500]
2051516463	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_1	TREASURY	AMOUNT[1000]
2052071596	wh2_dlc10_incident_hef_alarielle_torment_decrease	TEXT_DISPLAY	LOOKUP[dummy_mortal_worlds_torment_decrease]
2053264602	wh2_main_incident_encounter_at_sea_3_a_nor	TREASURY	AMOUNT[3000]
2054676906	wh2_main_encounter_at_sea_campaign_2_nor	wh2_main_encounter_at_sea_campaign_2_dummy	DURATION[10]
2061604591	wh2_main_dilemma_treasure_hunt_trapped_survivor_2_a_spy	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
2061968358	wh2_dlc11_incident_epilogue_cst_noctilus	wh2_dlc11_payload_amanar_control	DURATION[0]
206520824	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_9	TREASURY	AMOUNT[1000]
2066136727	wh2_main_incident_hef_growth_down	wh_main_payload_growth_negative_province	DURATION[5]
2066449471	wh2_main_encounter_at_sea_combat_3	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
2068694550	wh2_main_incident_def_damage_building_slave_down	TARGET	EVENT
2068777352	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_9	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
207110134	wh2_main_incident_encounter_at_sea_2_a_tmb	TREASURY	AMOUNT[3000]
2075308589	wh2_main_incident_skv_siege_time_down	wh2_main_incident_skv_siege_time_down	DURATION[5]
2092703546	wh2_dlc10_alarielle_shieldstone_of_isha	ADD_ANCILLARY	ANCILLARY_KEY[wh2_dlc10_anc_talisman_shieldstone_of_isha];TARGET_OWNING_FACTION
2102714892	wh_dlc08_qb_nor_monster_hunt_4_stage_3b	TREASURY	AMOUNT[-2000]
2102914012	wh2_main_encounter_at_sea_campaign_2_tmb	wh2_main_encounter_at_sea_campaign_2_dummy	DURATION[10]
2104362567	wh2_main_incident_def_replenish_rate_up_campaign_movement_up	wh2_main_incident_replenish_rate_up_campaign_movement_up	DURATION[5]
2105460472	wh_dlc08_incident_nor_phar_away_gold	TREASURY	AMOUNT[5000]
2116212761	wh2_main_incident_intrigue_lzd_positive_1c	DIPLOMATIC_STANDING	AMOUNT[4]
2116928464	wh2_main_incident_all_construction_cost_down	wh2_main_incident_all_construction_cost_down	DURATION[5]
2123723661	wh2_dlc11_cst_incident_rotten_weather	wh2_dlc11_payload_incident_rotten_weather	DURATION[5]
2125132711	wh2_main_incident_def_agent_spy	TARGET	CAPITAL
2125843430	wh2_dlc11_cst_incident_dissenting_voices	wh2_dlc11_payload_incident_dissenting_voices	DURATION[5]
2126822733	wh2_main_incident_encounter_at_sea_2_c_nor	TREASURY	AMOUNT[2500]
2135907571	wh2_main_incident_intrigue_emp_positive_3	DIPLOMATIC_STANDING	AMOUNT[6]
2141367183	wh2_dlc11_incident_neo_encounter_at_sea_2_b	TREASURY	AMOUNT[1000]
2143485082	wh2_main_encounter_at_sea_combat_4_tmb	TREASURY	AMOUNT[1000]
2147018375	wh2_dlc10_incident_def_death_night	TEXT_DISPLAY	LOOKUP[dummy_dlc10_blood_voyage_next_turn]
219287956	wh2_main_incident_intrigue_lzd_negative_1b	DIPLOMATIC_STANDING	AMOUNT[-4]
227227878	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_3	TREASURY	AMOUNT[1000]
227850209	wh2_main_encounter_at_sea_campaign_1_nor	TREASURY	AMOUNT[1000]
233436775	wh2_main_incident_encounter_at_sea_4_a	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
237287652	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_9	TREASURY	AMOUNT[1000]
238443526	wh2_dlc11_incident_neo_encounter_at_sea_2_a_nor	TREASURY	AMOUNT[500]
242980217	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_6	TREASURY	AMOUNT[1000]
246491891	wh2_main_incident_intrigue_def_positive_1a	DIPLOMATIC_STANDING	AMOUNT[4]
259072956	wh2_main_encounter_at_sea_campaign_1_tmb	TREASURY	AMOUNT[1000]
259216397	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_2	TREASURY	AMOUNT[1000]
271212326	wh2_main_incident_intrigue_hef_positive_2a	DIPLOMATIC_STANDING	AMOUNT[5]
271735400	wh_dlc08_incident_nor_useless_contraptions	wh_dlc08_payload_event_useless_contraptions	DURATION[15]
27260461	wh2_main_incident_skv_agent_champion	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
279582629	wh2_dlc11_cst_incident_favourable_winds	wh2_dlc11_payload_incident_favourable_winds	DURATION[10]
287238085	wh2_main_incident_all_character_exp_greatly_up_character_wound	WOUND_CHARACTER	
292368463	wh2_dlc11_incident_neo_encounter_at_sea_3_a_tmb	TREASURY	AMOUNT[500]
300246778	wh2_main_incident_encounter_at_sea_2_c_tmb	wh2_main_encounter_at_sea_campaign_treasure_1	DURATION[6]
301745485	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_2	TREASURY	AMOUNT[1000]
303963670	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_8	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
304349533	wh2_main_encounter_at_sea_combat_1	wh2_main_encounter_at_sea_combat_1_dummy	DURATION[10]
308294835	wh2_main_encounter_at_sea_combat_2_tmb	TREASURY	AMOUNT[1000]
310829109	wh2_main_incident_all_damage_building	TARGET	EVENT
314098936	wh2_main_incident_hef_damage_building	TARGET	EVENT
321037560	wh2_main_incident_all_gdp_up	wh2_main_incident_all_gdp_up	DURATION[3]
324750413	wh2_main_encounter_at_sea_campaign_4	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
330769254	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_6	TREASURY	AMOUNT[1000]
333639821	wh2_main_encounter_at_sea_combat_2_nor	TREASURY	AMOUNT[1000]
339575763	wh2_main_incident_intrigue_def_positive_3a	DIPLOMATIC_STANDING	AMOUNT[6]
349628208	wh2_main_incident_intrigue_any_negative_2a	DIPLOMATIC_STANDING	AMOUNT[-5]
360322274	wh_dlc08_qb_nor_monster_hunt_1_stage_4	TARGET	CAPITAL
360597814	wh2_dlc11_incident_epilogue_cst_aranessa	wh2_dlc11_payload_amanar_control	DURATION[0]
36259279	wh2_dlc09_tmb_incident_raining_magma	wh_main_effect_campaign_enable_attrition	DURATION[1]
363295446	wh2_main_incident_hef_chaos_corruption_up	wh_main_payload_chaos_corruption	DURATION[5]
36491296	wh2_main_incident_lzd_agent_wizard	SPAWN_AGENT	AGENT[wizard];AP_FACTOR[1.0]
36818652	wh2_main_encounter_at_sea_combat_4_nor	TREASURY	AMOUNT[1000]
371276439	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
373326606	wh2_dlc11_cst_incident_shallow_graves	wh2_dlc11_payload_incident_shallow_graves	DURATION[10]
373574295	wh2_main_incident_all_gdp_down	wh2_main_incident_all_gdp_down	DURATION[3]
384854057	wh_dlc07_incident_greenskin_rebelions	wh_dlc07_payload_greenskins_incursions	DURATION[20]
385078804	wh_dlc08_qb_nor_monster_hunt_1_stage_4	TREASURY	AMOUNT[-1500]
403036016	wh2_main_incident_intrigue_any_negative_3b	DIPLOMATIC_STANDING	AMOUNT[-6]
403487038	wh2_main_encounter_at_sea_combat_4	TREASURY	AMOUNT[1500]
405087827	wh2_main_incident_encounter_at_sea_1_c	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
416709695	wh2_main_incident_all_growth_up_greatly_gdp_down	TARGET	EVENT
421919902	wh2_main_incident_all_damage_building	DAMAGE_BUILDING	MIN[1];MAX[2]
423455035	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_3	TREASURY	AMOUNT[1000]
429383025	wh2_main_incident_intrigue_hef_positive_2b	DIPLOMATIC_STANDING	AMOUNT[5]
431447388	wh2_main_incident_lzd_morale_down_recruitment_cost_up	wh2_main_incident_lzd_morale_down_recruitment_cost_up	DURATION[3]
432593109	wh2_dlc11_incident_neo_encounter_at_sea_3_c	TREASURY	AMOUNT[1000]
43311018	wh2_dlc09_tmb_arkhan_the_tomb_blade_of_arkhan_stage_3b	wh2_dlc09_tmb_arkhan_tomb_blade_of_arkhan_stage_3b	DURATION[5]
44461941	wh2_dlc11_incident_neo_encounter_at_sea_1_b_tmb	TREASURY	AMOUNT[500]
445286182	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_1	TREASURY	AMOUNT[1000]
445774863	wh2_dlc09_great_vortex_settra_the_crown_of_nehekhara_stage_3_a	wh2_dlc09_settra_sacrifice_payload	AMOUNT[5]
449584682	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_3	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
455699338	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_8	TREASURY	AMOUNT[1000]
460729452	wh2_dlc11_incident_epilogue_cst_harkon	wh2_dlc11_payload_amanar_control	DURATION[0]
463107443	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_6	TREASURY	AMOUNT[1000]
468789378	wh2_main_incident_all_construction_cost_up	wh2_main_incident_all_construction_cost_up	DURATION[5]
469270220	wh2_main_incident_intrigue_hef_positive_1c	DIPLOMATIC_STANDING	AMOUNT[4]
477239477	wh2_dlc11_neo_counter_extra_loot	TREASURY	AMOUNT[7000]
479063524	wh2_main_dilemma_treasure_hunt_lone_wanderer_3_a_spy	SPAWN_AGENT	AGENT[spy];AP_FACTOR[1.0]
484243402	wh2_main_incident_encounter_at_sea_2_c	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
485596929	wh2_main_incident_intrigue_def_negative_1a	DIPLOMATIC_STANDING	AMOUNT[-4]
487839635	wh2_main_incident_lzd_agent_champion	SPAWN_AGENT	AGENT[champion];AP_FACTOR[1.0]
489026400	wh2_main_encounter_at_sea_combat_1_tmb	TREASURY	AMOUNT[1000]
492003387	wh2_dlc11_incident_neo_encounter_at_sea_1_a_nor	TREASURY	AMOUNT[500]
497530125	wh2_main_incident_all_morale_up	wh2_main_payload_morale_all_up_incident	DURATION[3]
513401450	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
516383425	wh2_main_incident_hef_public_order_down	wh_main_payload_public_order_negative_province	DURATION[4]
517661165	wh2_main_incident_encounter_at_sea_4_a_tmb	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
518986452	wh2_main_encounter_at_sea_campaign_4_nor	wh2_main_encounter_at_sea_campaign_4_dummy	DURATION[10]
529063840	wh2_main_encounter_at_sea_combat_3_tmb	wh2_main_encounter_at_sea_combat_3_dummy	DURATION[10]
543824080	wh2_dlc09_tmb_incident_undead_pirates	wh2_dlc09_payload_incident_undead_pirates	DURATION[10]
547692884	wh2_main_encounter_at_sea_campaign_2_nor	TREASURY	AMOUNT[1000]
548191171	wh2_main_incident_all_agent_action_chance_up	wh2_main_incident_all_agent_action_chance_up	DURATION[5]
551608147	wh2_main_incident_lzd_morale_up_public_order_up	wh2_main_incident_lzd_morale_up_public_order_up	DURATION[3]
56164429	wh2_main_incident_intrigue_skv_negative_1b	DIPLOMATIC_STANDING	AMOUNT[-4]
562021959	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_7	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
563061061	wh2_main_incident_hef_trade_income_up	wh2_main_incident_trade_income_up	DURATION[4]
563879730	wh2_main_incident_skv_morale_down_recruitment_cost_up	wh2_main_incident_skv_morale_down_recruitment_cost_up	DURATION[2]
56830296	wh2_main_incident_def_cold_one_melee_attack_up	wh2_main_incident_def_cold_one_melee_attack_up	DURATION[5]
573558447	wh2_main_incident_all_public_order_down_greatly_recruitment_cost_down_greatly	wh2_main_incident_all_public_order_down_greatly_recruitment_cost_down_greatly	DURATION[5]
575165140	wh2_main_incident_all_agent_action_cost_down	wh2_main_incident_all_agent_action_cost_down	DURATION[5]
575432976	wh2_main_incident_encounter_at_sea_2_a	TREASURY	AMOUNT[8000]
575981570	wh2_dlc09_tmb_incident_riders_graveyard	wh2_dlc09_payload_incident_riders_graveyard	DURATION[10]
581533795	wh2_main_incident_lzd_public_order_up_temple_guard_recruitment_cost_down	wh2_main_incident_lzd_public_order_up_temple_guard_recruitment_cost_down	DURATION[4]
585174362	wh2_main_encounter_at_sea_campaign_1	TREASURY	AMOUNT[1500]
586083167	wh2_main_incident_lzd_agent_champion	TARGET	CAPITAL
588475851	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_4	TREASURY	AMOUNT[1000]
592006288	wh2_main_incident_intrigue_def_negative_1b	DIPLOMATIC_STANDING	AMOUNT[-4]
592507279	wh2_main_incident_lzd_morale_up_againt_chs_nors_bst_vmp	wh_main_payload_morale_versus_vampires	DURATION[7]
592600841	wh2_main_dilemma_treasure_hunt_lone_wanderer_3_a_spy	TARGET	CAPITAL
593464877	wh2_main_incident_def_raid_sack_income_up	wh2_main_incident_def_raid_sack_income_up	DURATION[5]
598282911	wh_dlc08_incident_nor_unworldly_gift	wh_dlc08_payload_event_unworldly_gift	DURATION[10]
599195280	wh2_main_incident_all_melee_defense_up	wh2_main_incident_all_melee_defense_up	DURATION[4]
599838709	wh2_main_incident_intrigue_any_positive_2a	DIPLOMATIC_STANDING	AMOUNT[5]
619030546	wh2_dlc11_incident_neo_encounter_at_sea_4_a_nor	TREASURY	AMOUNT[500]
635683578	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_3	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
640792434	wh_dlc08_incident_nor_blood_favours	wh_dlc08_payload_event_blood_favours	DURATION[10]
642337795	wh2_main_incident_lzd_public_order_down	TARGET	EVENT
642879599	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_10	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
644226659	wh2_main_encounter_at_sea_combat_4_nor	wh2_main_encounter_at_sea_combat_4_dummy	DURATION[10]
644722006	wh2_main_incident_intrigue_hef_negative_3b	DIPLOMATIC_STANDING	AMOUNT[-6]
650742333	wh2_main_incident_encounter_at_sea_1_c	TREASURY	AMOUNT[6000]
653321528	wh2_main_incident_all_ranged_weapon_damage_up	wh2_main_incident_all_ranged_weapon_damage_up	DURATION[5]
654085000	wh2_dlc11_incident_neo_encounter_at_sea_1_a	TREASURY	AMOUNT[1000]
66315651	wh2_main_incident_all_melee_attack_up	wh2_main_incident_all_melee_attack_up	DURATION[4]
664828733	wh2_dlc10_incident_def_death_night_no_voyage	TEXT_DISPLAY	LOOKUP[dummy_dlc10_death_night_cost_increase]
667130019	wh2_main_incident_hef_agent_champion	TARGET	CAPITAL
667980685	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_8	TREASURY	AMOUNT[1000]
668388913	wh2_main_incident_encounter_at_sea_4_a_nor	TREASURY	AMOUNT[10000]
673587260	wh2_main_incident_hef_research_rate_up	wh2_main_incident_hef_research_rate_up	DURATION[4]
673594400	wh2_dlc10_monster_hunt_8_stage_3b	TREASURY	AMOUNT[1000]
678652363	wh2_dlc09_incident_tmb_campaign_won	wh2_dlc09_effect_black_pyramid	DURATION[0];GLOBAL
679814873	wh2_main_incident_intrigue_hef_positive_3a	DIPLOMATIC_STANDING	AMOUNT[6]
695778591	wh2_dlc11_cst_incident_unnatural_talent	wh2_dlc11_payload_incident_unnatural_talent	DURATION[10]
696002607	wh2_main_encounter_at_sea_combat_5	wh2_main_encounter_at_sea_combat_5_dummy	DURATION[10]
709096016	wh2_main_incident_def_public_order_down	wh_main_payload_public_order_negative_province	DURATION[4]
720125501	wh2_main_incident_intrigue_any_negative_1b	DIPLOMATIC_STANDING	AMOUNT[-4]
72083887	wh_dlc08_incident_nor_fresh_meat	wh_dlc08_payload_event_fresh_meat	DURATION[10]
724956730	wh2_main_incident_def_death_hag_witch_elves_recruitment_cost_down_exp_up	wh2_main_incident_def_death_hag_witch_elves_recruitment_cost_down_exp_up	DURATION[4]
72784758	wh_dlc08_qb_nor_monster_hunt_4_stage_3_2	TREASURY	AMOUNT[1000]
727880286	wh2_dlc11_cst_incident_strength_from_shyish	wh2_dlc11_payload_incident_strength_from_shyish	DURATION[10]
729828271	wh2_main_incident_hef_phoenix_recruitment_cost_down	wh2_main_incident_hef_phoenix_recruitment_cost_down	DURATION[3]
733146717	wh2_main_incident_lzd_growth_down	TARGET	EVENT
736120133	wh2_dlc11_incident_neo_encounter_at_sea_2_a	TREASURY	AMOUNT[1000]
738070772	wh2_main_incident_intrigue_any_positive_3a	DIPLOMATIC_STANDING	AMOUNT[6]
738169804	wh2_main_incident_intrigue_emp_negative_3	DIPLOMATIC_STANDING	AMOUNT[-6]
739762828	wh2_dlc09_settra_the_crown_of_nehekhara_stage_3_a	wh2_dlc09_settra_sacrifice_payload	AMOUNT[5]
740570309	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_5	TREASURY	AMOUNT[1000]
74511079	wh2_main_incident_intrigue_any_positive_3b	DIPLOMATIC_STANDING	AMOUNT[6]
751621385	wh2_dlc10_monster_hunt_8_stage_2	TREASURY	AMOUNT[1000]
754300443	wh2_main_incident_intrigue_hef_positive_1b	DIPLOMATIC_STANDING	AMOUNT[4]
757931299	wh2_main_encounter_at_sea_campaign_3_nor	wh2_main_encounter_at_sea_campaign_3_dummy	DURATION[10]
76225883	wh2_main_incident_encounter_at_sea_3_b	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
782748612	wh2_dlc11_incident_epilogue_cst_cylostra	wh2_dlc11_payload_amanar_control	DURATION[0]
78355095	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_4	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
789871714	wh2_main_incident_intrigue_skv_negative_1c	DIPLOMATIC_STANDING	AMOUNT[-4]
793633412	wh2_main_incident_def_army_morale_up_public_oder_increses	TARGET	EVENT
794738422	wh2_main_incident_all_wom_down	wh2_main_incident_all_wom_down	DURATION[5]
798037823	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_5	TREASURY	AMOUNT[1000]
804113541	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
805008270	wh2_dlc11_incident_neo_encounter_at_sea_3_c_tmb	TREASURY	AMOUNT[500]
805927055	wh_dlc08_qb_nor_monster_hunt_0_stage_3b	TREASURY	AMOUNT[-1000]
809081138	wh2_main_encounter_at_sea_combat_1_nor	TREASURY	AMOUNT[1000]
811172929	wh2_main_incident_intrigue_hef_negative_1b	DIPLOMATIC_STANDING	AMOUNT[-4]
816054016	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_6	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
816328463	wh2_dlc11_incident_neo_encounter_at_sea_2_b_tmb	TREASURY	AMOUNT[500]
818620277	wh2_dlc09_great_vortex_tmb_arkhan_the_tomb_blade_of_arkhan_stage_3b	wh2_dlc09_great_vortex_tmb_arkhan_tomb_blade_of_arkhan_stage_3b	DURATION[5]
818651697	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_1	TREASURY	AMOUNT[1000]
821145780	wh2_dlc11_cst_incident_overflowing_with_power	wh2_dlc11_payload_incident_overflowing_with_power	DURATION[10]
825473477	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_10	TREASURY	AMOUNT[1000]
827009761	wh_dlc08_incident_nor_phar_away_gold	wh_dlc08_payload_event_phar_away_gold	DURATION[10]
838092150	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_1	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
839875909	wh2_main_incident_skv_agent_champion	TARGET	CAPITAL
841293180	wh2_main_incident_encounter_at_sea_2_c_nor	wh2_main_encounter_at_sea_campaign_treasure_1	DURATION[6]
847515799	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_2	TREASURY	AMOUNT[1000]
856731607	wh2_dlc10_incident_def_death_night	TEXT_DISPLAY	LOOKUP[dummy_dlc10_death_night_cost_increase]
857959886	wh2_dlc10_incident_def_death_night_no_slaves	TEXT_DISPLAY	LOOKUP[dummy_dlc10_blood_voyage_next_turn]
862214182	wh2_main_dilemma_treasure_hunt_shrine_to_nagash_2_a_horde	wh2_main_payload_treasure_hunt_shrine_to_nagash_2_a_horde	DURATION[6]
862229526	wh2_main_incident_intrigue_any_positive_1b	DIPLOMATIC_STANDING	AMOUNT[4]
862898503	wh2_main_encounter_at_sea_campaign_3_tmb	TREASURY	AMOUNT[1000]
870056551	wh2_main_incident_encounter_at_sea_2_b_tmb	TEXT_DISPLAY	LOOKUP[dummy_wh2_main_encounter_at_sea_2]
88002371	wh2_main_incident_encounter_at_sea_4_a	TREASURY	AMOUNT[20000]
891102565	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_2_11	TREASURY	AMOUNT[1000]
89655955	wh2_dlc11_incident_cst_sea_shanty_gained_3	wh2_dlc11_payload_sea_shanty_verse_3	DURATION[0]
902487306	wh2_dlc11_incident_neo_encounter_at_sea_2_c_nor	TREASURY	AMOUNT[500]
906153646	wh2_main_encounter_at_sea_combat_5_nor	TREASURY	AMOUNT[1000]
910381061	wh2_main_incident_intrigue_hef_negative_1a	DIPLOMATIC_STANDING	AMOUNT[-4]
910719923	wh2_main_incident_all_growth_down	wh2_main_payload_growth_negative_all_province	DURATION[3]
913550442	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_8	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
915138162	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_6	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
917190686	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_11	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
918041749	wh2_main_incident_encounter_at_sea_1_b	TREASURY	AMOUNT[6000]
91925183	wh2_main_encounter_at_sea_campaign_1_nor	wh2_main_encounter_at_sea_campaign_1_dummy	DURATION[10]
922665930	wh2_main_incident_all_morale_down	wh2_main_incident_all_morale_down	DURATION[3]
930539018	wh2_main_incident_intrigue_skv_negative_2a	DIPLOMATIC_STANDING	AMOUNT[-5]
932039897	wh2_main_incident_intrigue_emp_positive_2	DIPLOMATIC_STANDING	AMOUNT[5]
933204890	wh2_main_incident_all_campaign_movement_up	wh2_main_incident_all_campaign_movement_up	DURATION[3]
933910513	wh2_main_encounter_at_sea_combat_5_nor	wh2_main_encounter_at_sea_combat_5_dummy	DURATION[10]
934268996	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_8	TREASURY	AMOUNT[1000]
934709306	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_1_2	TREASURY	AMOUNT[1000]
940453435	wh2_main_incident_hef_public_order_down	TARGET	EVENT
945412160	wh2_main_incident_encounter_at_sea_3_b	TREASURY	AMOUNT[5000]
949408260	wh2_main_incident_encounter_at_sea_1_b_tmb	TREASURY	AMOUNT[2500]
962025643	wh2_main_encounter_at_sea_combat_5_tmb	wh2_main_encounter_at_sea_combat_5_dummy	DURATION[10]
96984594	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_4_5	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
970342378	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_10	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
97213767	wh2_dlc10_incident_hef_alarielle_torment_increase	TEXT_DISPLAY	LOOKUP[dummy_mortal_worlds_torment_increase]
973988006	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_4	ADD_ANCILLARY	RANDOM_ANCILLARY;TARGET_OWNING_FACTION
977602088	wh2_main_incident_lzd_cold_one_recruitment_cost_down_campaign_movement_range_up	wh2_main_incident_cold_one_recruitment_cost_down_campaign_movement_range_up	DURATION[4]
988331653	wh2_main_incident_intrigue_any_positive_1c	DIPLOMATIC_STANDING	AMOUNT[4]
992718725	wh2_dlc11_treasure_hunt_puzzle_success_puzzle_3_6	TREASURY	AMOUNT[1000]
994849856	wh2_dlc09_tmb_incident_a_noble_mistake	wh2_dlc09_payload_incident_a_noble_mistake	DURATION[10]
